title,"Solutions Affected","Status message","Post date","Detailed Message"
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 12:42","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 12:42","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 10:39","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 10:09","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 10:09","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:58","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:58","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:47","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:39","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:33","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:29","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:23","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:18","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 09:06","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 08:44","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 07:35","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Tue, 2025-01-28 07:18","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 02:28","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 02:27","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 01:49","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Tue, 2025-01-28 01:49","Cannot continue the operation.  There is another install operation in progress."
